타임스탬프,귀하의 성별을 선택해주세요.,귀하의 나이를 입력해주세요.,귀하의 학년을 선택해주세요.,귀하의 거주형태를 선택해주세요.,PM을 이용해본 경험이 있으신가요?,본인의 휴대폰번호 마지막 두자리 숫자가 포함된 구간을 선택해주세요. ,"교통수단별 통행시간과 통행비용이 다음과 같을 때, 어떤 수단을 이용할 것인가요?","교통수단별 통행시간과 통행비용이 다음과 같을 때, 어떤 수단을 이용할 것인가요?","교통수단별 통행시간과 통행비용이 다음과 같을 때, 어떤 수단을 이용할 것인가요?","교통수단별 통행시간과 통행비용이 다음과 같을 때, 어떤 수단을 이용할 것인가요?","교통수단별 통행시간과 통행비용이 다음과 같을 때, 어떤 수단을 이용할 것인가요?","교통수단별 통행시간과 통행비용이 다음과 같을 때, 어떤 수단을 이용할 것인가요?","교통수단별 통행시간과 통행비용이 다음과 같을 때, 어떤 수단을 이용할 것인가요?","교통수단별 통행시간과 통행비용이 다음과 같을 때, 어떤 수단을 이용할 것인가요?","교통수단별 통행시간과 통행비용이 다음과 같을 때, 어떤 수단을 이용할 것인가요?","교통수단별 통행시간과 통행비용이 다음과 같을 때, 어떤 수단을 이용할 것인가요?","교통수단별 통행시간과 통행비용이 다음과 같을 때, 어떤 수단을 이용할 것인가요?","교통수단별 통행시간과 통행비용이 다음과 같을 때, 어떤 수단을 이용할 것인가요?","교통수단별 통행시간과 통행비용이 다음과 같을 때, 어떤 수단을 이용할 것인가요?","교통수단별 통행시간과 통행비용이 다음과 같을 때, 어떤 수단을 이용할 것인가요?","교통수단별 통행시간과 통행비용이 다음과 같을 때, 어떤 수단을 이용할 것인가요?","교통수단별 통행시간과 통행비용이 다음과 같을 때, 어떤 수단을 이용할 것인가요?","교통수단별 통행시간과 통행비용이 다음과 같을 때, 어떤 수단을 이용할 것인가요?","교통수단별 통행시간과 통행비용이 다음과 같을 때, 어떤 수단을 이용할 것인가요?"
12-3-2023 1:23:17,남성,22,학부 2학년,신촌동과 연희동 외 지역에서 자취,있다,67 ~ 99,,,,,,,,,,,,,마을버스,마을버스,도보,마을버스,마을버스,마을버스
12-3-2023 12:13:15,여성,22,학부 3학년,신촌동 또는 연희동에서 자취,있다,34 ~ 66,,,,,,,마을버스,PM,수요응답형 셔틀버스,수요응답형 셔틀버스,수요응답형 셔틀버스,수요응답형 셔틀버스,,,,,,
12-3-2023 13:04:18,남성,24,학부 3학년,교내 기숙사 거주,있다,67 ~ 99,,,,,,,,,,,,,마을버스,수요응답형 셔틀버스,마을버스,도보,수요응답형 셔틀버스,수요응답형 셔틀버스
12-3-2023 13:05:43,남성,21,학부 2학년,본가에서 통학,있다,67 ~ 99,,,,,,,,,,,,,PM,수요응답형 셔틀버스,PM,PM,수요응답형 셔틀버스,PM
12-3-2023 13:30:12,여성,23,학부 3학년,본가에서 통학,없다,34 ~ 66,,,,,,,마을버스,마을버스,마을버스,수요응답형 셔틀버스,PM,수요응답형 셔틀버스,,,,,,
12-3-2023 13:35:40,남성,26,학부 3학년,신촌동과 연희동 외 지역에서 자취,없다,34 ~ 66,,,,,,,수요응답형 셔틀버스,수요응답형 셔틀버스,수요응답형 셔틀버스,도보,PM,도보,,,,,,
12-3-2023 15:07:48,여성,23,학부 3학년,신촌동 또는 연희동에서 자취,있다,67 ~ 99,,,,,,,,,,,,,수요응답형 셔틀버스,수요응답형 셔틀버스,수요응답형 셔틀버스,수요응답형 셔틀버스,수요응답형 셔틀버스,수요응답형 셔틀버스
12-3-2023 17:23:34,여성,25,대학원 과정,본가에서 통학,있다,34 ~ 66,,,,,,,PM,마을버스,PM,마을버스,수요응답형 셔틀버스,마을버스,,,,,,
12-3-2023 17:24:24,여성,21,학부 2학년,본가에서 통학,있다,34 ~ 66,,,,,,,수요응답형 셔틀버스,마을버스,PM,수요응답형 셔틀버스,PM,마을버스,,,,,,
12-3-2023 17:26:09,남성,23,학부 4학년,신촌동과 연희동 외 지역에서 자취,있다,00 ~ 33,수요응답형 셔틀버스,마을버스,수요응답형 셔틀버스,PM,마을버스,수요응답형 셔틀버스,,,,,,,,,,,,
12-3-2023 17:27:23,여성,22,학부 3학년,본가에서 통학,있다,67 ~ 99,,,,,,,,,,,,,마을버스,수요응답형 셔틀버스,마을버스,PM,마을버스,PM
12-3-2023 18:28:44,남성,22,학부 3학년,교내 기숙사 거주,있다,00 ~ 33,수요응답형 셔틀버스,마을버스,수요응답형 셔틀버스,PM,마을버스,수요응답형 셔틀버스,,,,,,,,,,,,
12-3-2023 18:29:40,여성,22,학부 3학년,신촌동과 연희동 외 지역에서 자취,없다,00 ~ 33,마을버스,마을버스,수요응답형 셔틀버스,수요응답형 셔틀버스,수요응답형 셔틀버스,수요응답형 셔틀버스,,,,,,,,,,,,
12-3-2023 18:32:06,남성,22,학부 3학년,신촌동 또는 연희동에서 자취,있다,00 ~ 33,마을버스,마을버스,수요응답형 셔틀버스,PM,마을버스,PM,,,,,,,,,,,,
12-3-2023 18:37:14,남성,21,학부 2학년,교내 기숙사 거주,있다,67 ~ 99,,,,,,,,,,,,,수요응답형 셔틀버스,PM,PM,PM,마을버스,PM
12-3-2023 18:38:04,여성,22,학부 2학년,본가에서 통학,있다,34 ~ 66,,,,,,,수요응답형 셔틀버스,마을버스,수요응답형 셔틀버스,도보,수요응답형 셔틀버스,수요응답형 셔틀버스,,,,,,
12-3-2023 18:39:36,여성,22,학부 2학년,본가에서 통학,있다,00 ~ 33,마을버스,PM,수요응답형 셔틀버스,수요응답형 셔틀버스,수요응답형 셔틀버스,PM,,,,,,,,,,,,
12-3-2023 18:39:47,남성,23,학부 3학년,본가에서 통학,있다,34 ~ 66,,,,,,,수요응답형 셔틀버스,수요응답형 셔틀버스,마을버스,도보,수요응답형 셔틀버스,수요응답형 셔틀버스,,,,,,
12-3-2023 18:52:01,남성,23,학부 3학년,본가에서 통학,있다,67 ~ 99,,,,,,,,,,,,,수요응답형 셔틀버스,수요응답형 셔틀버스,마을버스,도보,수요응답형 셔틀버스,수요응답형 셔틀버스
12-3-2023 19:07:17,여성,22,대학원 과정,본가에서 통학,있다,00 ~ 33,수요응답형 셔틀버스,마을버스,수요응답형 셔틀버스,PM,수요응답형 셔틀버스,수요응답형 셔틀버스,,,,,,,,,,,,
12-3-2023 19:18:25,여성,24,학부 3학년,교내 기숙사 거주,있다,00 ~ 33,마을버스,마을버스,수요응답형 셔틀버스,PM,마을버스,PM,,,,,,,,,,,,
12-3-2023 19:30:34,여성,24,학부 3학년,신촌동과 연희동 외 지역에서 자취,없다,34 ~ 66,,,,,,,수요응답형 셔틀버스,마을버스,수요응답형 셔틀버스,수요응답형 셔틀버스,수요응답형 셔틀버스,수요응답형 셔틀버스,,,,,,
12-3-2023 19:33:22,남성,24,학부 3학년,신촌동 또는 연희동에서 자취,있다,34 ~ 66,,,,,,,PM,PM,마을버스,수요응답형 셔틀버스,수요응답형 셔틀버스,수요응답형 셔틀버스,,,,,,
12-3-2023 19:34:13,남성,21,학부 3학년,본가에서 통학,없다,34 ~ 66,,,,,,,수요응답형 셔틀버스,마을버스,PM,마을버스,수요응답형 셔틀버스,도보,,,,,,
12-3-2023 19:35:03,남성,22,학부 2학년,신촌동 또는 연희동에서 자취,있다,34 ~ 66,,,,,,,수요응답형 셔틀버스,PM,수요응답형 셔틀버스,마을버스,수요응답형 셔틀버스,수요응답형 셔틀버스,,,,,,
12-3-2023 19:35:25,여성,22,학부 3학년,본가에서 통학,없다,00 ~ 33,수요응답형 셔틀버스,마을버스,수요응답형 셔틀버스,PM,마을버스,수요응답형 셔틀버스,,,,,,,,,,,,
12-3-2023 19:36:07,여성,23,학부 4학년,본가에서 통학,없다,67 ~ 99,,,,,,,,,,,,,마을버스,수요응답형 셔틀버스,마을버스,수요응답형 셔틀버스,수요응답형 셔틀버스,마을버스
12-3-2023 19:54:47,여성,22,학부 2학년,신촌동 또는 연희동에서 자취,있다,00 ~ 33,수요응답형 셔틀버스,마을버스,수요응답형 셔틀버스,PM,수요응답형 셔틀버스,수요응답형 셔틀버스,,,,,,,,,,,,
12-3-2023 19:55:35,남성,23,학부 3학년,본가에서 통학,있다,00 ~ 33,수요응답형 셔틀버스,마을버스,수요응답형 셔틀버스,PM,수요응답형 셔틀버스,수요응답형 셔틀버스,,,,,,,,,,,,
12-3-2023 19:56:58,남성,23,학부 3학년,본가에서 통학,있다,34 ~ 66,,,,,,,수요응답형 셔틀버스,PM,수요응답형 셔틀버스,수요응답형 셔틀버스,수요응답형 셔틀버스,수요응답형 셔틀버스,,,,,,
12-3-2023 19:58:16,남성,23,학부 3학년,본가에서 통학,있다,34 ~ 66,,,,,,,수요응답형 셔틀버스,수요응답형 셔틀버스,수요응답형 셔틀버스,수요응답형 셔틀버스,수요응답형 셔틀버스,수요응답형 셔틀버스,,,,,,
