Choice_ID,IDX,block,mode,choice,gender,age,undergrad,r_type,PM_exp,access,IVT,Bus_cost,PM_cost,DRT_cost,DRT_IVT_max,Bus_delay,DRT_delay
1,1,2,Bus,4,1,30,2,1,1,15,15,1200,0,0,0,4,0
2,1,2,Bus,1,1,30,2,1,1,5,10,1200,0,0,0,4,0
3,1,2,Bus,1,1,30,2,1,1,10,10,1200,0,0,0,4,0
4,1,2,Bus,4,1,30,2,1,1,10,5,1200,0,0,0,4,0
5,1,2,Bus,4,1,30,2,1,1,15,10,1200,0,0,0,4,0
6,1,2,Bus,1,1,30,2,1,1,5,15,1200,0,0,0,4,0
7,2,3,Bus,1,1,22,1,2,2,15,5,1200,0,0,0,4,0
8,2,3,Bus,4,1,22,1,2,2,5,15,1200,0,0,0,4,0
9,2,3,Bus,1,1,22,1,2,2,5,5,1200,0,0,0,4,0
10,2,3,Bus,4,1,22,1,2,2,10,10,1200,0,0,0,4,0
11,2,3,Bus,4,1,22,1,2,2,15,10,1200,0,0,0,4,0
12,2,3,Bus,4,1,22,1,2,2,10,15,1200,0,0,0,4,0
13,3,3,Bus,4,2,21,1,2,1,15,5,1200,0,0,0,4,0
14,3,3,Bus,4,2,21,1,2,1,5,15,1200,0,0,0,4,0
15,3,3,Bus,4,2,21,1,2,1,5,5,1200,0,0,0,4,0
16,3,3,Bus,4,2,21,1,2,1,10,10,1200,0,0,0,4,0
17,3,3,Bus,4,2,21,1,2,1,15,10,1200,0,0,0,4,0
18,3,3,Bus,3,2,21,1,2,1,10,15,1200,0,0,0,4,0
19,4,2,Bus,4,2,22,1,1,1,15,15,1200,0,0,0,4,0
20,4,2,Bus,4,2,22,1,1,1,5,10,1200,0,0,0,4,0
21,4,2,Bus,4,2,22,1,1,1,10,10,1200,0,0,0,4,0
22,4,2,Bus,4,2,22,1,1,1,10,5,1200,0,0,0,4,0
23,4,2,Bus,4,2,22,1,1,1,15,10,1200,0,0,0,4,0
24,4,2,Bus,4,2,22,1,1,1,5,15,1200,0,0,0,4,0
25,5,3,Bus,4,2,22,1,1,1,15,5,1200,0,0,0,4,0
26,5,3,Bus,4,2,22,1,1,1,5,15,1200,0,0,0,4,0
27,5,3,Bus,4,2,22,1,1,1,5,5,1200,0,0,0,4,0
28,5,3,Bus,4,2,22,1,1,1,10,10,1200,0,0,0,4,0
29,5,3,Bus,4,2,22,1,1,1,15,10,1200,0,0,0,4,0
30,5,3,Bus,4,2,22,1,1,1,10,15,1200,0,0,0,4,0
31,6,3,Bus,4,1,22,1,2,1,15,5,1200,0,0,0,4,0
32,6,3,Bus,4,1,22,1,2,1,5,15,1200,0,0,0,4,0
33,6,3,Bus,1,1,22,1,2,1,5,5,1200,0,0,0,4,0
34,6,3,Bus,4,1,22,1,2,1,10,10,1200,0,0,0,4,0
35,6,3,Bus,4,1,22,1,2,1,15,10,1200,0,0,0,4,0
36,6,3,Bus,4,1,22,1,2,1,10,15,1200,0,0,0,4,0
37,7,3,Bus,4,1,22,1,1,1,15,5,1200,0,0,0,4,0
38,7,3,Bus,4,1,22,1,1,1,5,15,1200,0,0,0,4,0
39,7,3,Bus,1,1,22,1,1,1,5,5,1200,0,0,0,4,0
40,7,3,Bus,4,1,22,1,1,1,10,10,1200,0,0,0,4,0
41,7,3,Bus,4,1,22,1,1,1,15,10,1200,0,0,0,4,0
42,7,3,Bus,4,1,22,1,1,1,10,15,1200,0,0,0,4,0
43,8,2,Bus,4,1,22,1,1,1,15,15,1200,0,0,0,4,0
44,8,2,Bus,4,1,22,1,1,1,5,10,1200,0,0,0,4,0
45,8,2,Bus,2,1,22,1,1,1,10,10,1200,0,0,0,4,0
46,8,2,Bus,4,1,22,1,1,1,10,5,1200,0,0,0,4,0
47,8,2,Bus,4,1,22,1,1,1,15,10,1200,0,0,0,4,0
48,8,2,Bus,4,1,22,1,1,1,5,15,1200,0,0,0,4,0
49,9,2,Bus,4,2,25,1,1,1,15,15,1200,0,0,0,4,0
50,9,2,Bus,4,2,25,1,1,1,5,10,1200,0,0,0,4,0
51,9,2,Bus,4,2,25,1,1,1,10,10,1200,0,0,0,4,0
52,9,2,Bus,3,2,25,1,1,1,10,5,1200,0,0,0,4,0
53,9,2,Bus,3,2,25,1,1,1,15,10,1200,0,0,0,4,0
54,9,2,Bus,4,2,25,1,1,1,5,15,1200,0,0,0,4,0
55,10,2,Bus,4,1,23,1,1,2,15,15,1200,0,0,0,4,0
56,10,2,Bus,4,1,23,1,1,2,5,10,1200,0,0,0,4,0
57,10,2,Bus,1,1,23,1,1,2,10,10,1200,0,0,0,4,0
58,10,2,Bus,3,1,23,1,1,2,10,5,1200,0,0,0,4,0
59,10,2,Bus,4,1,23,1,1,2,15,10,1200,0,0,0,4,0
60,10,2,Bus,4,1,23,1,1,2,5,15,1200,0,0,0,4,0
61,11,2,Bus,4,1,26,2,1,2,15,15,1200,0,0,0,4,0
62,11,2,Bus,4,1,26,2,1,2,5,10,1200,0,0,0,4,0
63,11,2,Bus,4,1,26,2,1,2,10,10,1200,0,0,0,4,0
64,11,2,Bus,1,1,26,2,1,2,10,5,1200,0,0,0,4,0
65,11,2,Bus,4,1,26,2,1,2,15,10,1200,0,0,0,4,0
66,11,2,Bus,4,1,26,2,1,2,5,15,1200,0,0,0,4,0
67,12,3,Bus,4,2,26,1,2,2,15,5,1200,0,0,0,4,0
68,12,3,Bus,4,2,26,1,2,2,5,15,1200,0,0,0,4,0
69,12,3,Bus,1,2,26,1,2,2,5,5,1200,0,0,0,4,0
70,12,3,Bus,2,2,26,1,2,2,10,10,1200,0,0,0,4,0
71,12,3,Bus,4,2,26,1,2,2,15,10,1200,0,0,0,4,0
72,12,3,Bus,4,2,26,1,2,2,10,15,1200,0,0,0,4,0
73,13,1,Bus,1,2,26,1,2,2,5,10,1200,0,0,0,4,0
74,13,1,Bus,1,2,26,1,2,2,5,5,1200,0,0,0,4,0
75,13,1,Bus,4,2,26,1,2,2,15,5,1200,0,0,0,4,0
76,13,1,Bus,2,2,26,1,2,2,15,15,1200,0,0,0,4,0
77,13,1,Bus,4,2,26,1,2,2,10,5,1200,0,0,0,4,0
78,13,1,Bus,4,2,26,1,2,2,10,15,1200,0,0,0,4,0
79,14,3,Bus,4,2,26,1,1,1,15,5,1200,0,0,0,4,0
80,14,3,Bus,4,2,26,1,1,1,5,15,1200,0,0,0,4,0
81,14,3,Bus,4,2,26,1,1,1,5,5,1200,0,0,0,4,0
82,14,3,Bus,4,2,26,1,1,1,10,10,1200,0,0,0,4,0
83,14,3,Bus,4,2,26,1,1,1,15,10,1200,0,0,0,4,0
84,14,3,Bus,4,2,26,1,1,1,10,15,1200,0,0,0,4,0
85,15,3,Bus,4,1,23,1,1,2,15,5,1200,0,0,0,4,0
86,15,3,Bus,1,1,23,1,1,2,5,15,1200,0,0,0,4,0
87,15,3,Bus,1,1,23,1,1,2,5,5,1200,0,0,0,4,0
88,15,3,Bus,2,1,23,1,1,2,10,10,1200,0,0,0,4,0
89,15,3,Bus,4,1,23,1,1,2,15,10,1200,0,0,0,4,0
90,15,3,Bus,1,1,23,1,1,2,10,15,1200,0,0,0,4,0
91,16,1,Bus,4,2,28,1,2,1,5,10,1200,0,0,0,4,0
92,16,1,Bus,1,2,28,1,2,1,5,5,1200,0,0,0,4,0
93,16,1,Bus,4,2,28,1,2,1,15,5,1200,0,0,0,4,0
94,16,1,Bus,3,2,28,1,2,1,15,15,1200,0,0,0,4,0
95,16,1,Bus,1,2,28,1,2,1,10,5,1200,0,0,0,4,0
96,16,1,Bus,4,2,28,1,2,1,10,15,1200,0,0,0,4,0
97,17,1,Bus,3,2,26,1,3,2,5,10,1200,0,0,0,4,0
98,17,1,Bus,3,2,26,1,3,2,5,5,1200,0,0,0,4,0
99,17,1,Bus,3,2,26,1,3,2,15,5,1200,0,0,0,4,0
100,17,1,Bus,3,2,26,1,3,2,15,15,1200,0,0,0,4,0
101,17,1,Bus,3,2,26,1,3,2,10,5,1200,0,0,0,4,0
102,17,1,Bus,3,2,26,1,3,2,10,15,1200,0,0,0,4,0
103,18,1,Bus,4,1,26,2,1,2,5,10,1200,0,0,0,4,0
104,18,1,Bus,3,1,26,2,1,2,5,5,1200,0,0,0,4,0
105,18,1,Bus,4,1,26,2,1,2,15,5,1200,0,0,0,4,0
106,18,1,Bus,3,1,26,2,1,2,15,15,1200,0,0,0,4,0
107,18,1,Bus,4,1,26,2,1,2,10,5,1200,0,0,0,4,0
108,18,1,Bus,4,1,26,2,1,2,10,15,1200,0,0,0,4,0
109,19,3,Bus,4,1,26,2,1,2,15,5,1200,0,0,0,4,0
110,19,3,Bus,4,1,26,2,1,2,5,15,1200,0,0,0,4,0
111,19,3,Bus,1,1,26,2,1,2,5,5,1200,0,0,0,4,0
112,19,3,Bus,3,1,26,2,1,2,10,10,1200,0,0,0,4,0
113,19,3,Bus,4,1,26,2,1,2,15,10,1200,0,0,0,4,0
114,19,3,Bus,1,1,26,2,1,2,10,15,1200,0,0,0,4,0
115,20,1,Bus,4,1,26,2,1,2,5,10,1200,0,0,0,4,0
116,20,1,Bus,3,1,26,2,1,2,5,5,1200,0,0,0,4,0
117,20,1,Bus,4,1,26,2,1,2,15,5,1200,0,0,0,4,0
118,20,1,Bus,3,1,26,2,1,2,15,15,1200,0,0,0,4,0
119,20,1,Bus,4,1,26,2,1,2,10,5,1200,0,0,0,4,0
120,20,1,Bus,4,1,26,2,1,2,10,15,1200,0,0,0,4,0
121,21,2,Bus,4,1,27,2,1,1,15,15,1200,0,0,0,4,0
122,21,2,Bus,4,1,27,2,1,1,5,10,1200,0,0,0,4,0
123,21,2,Bus,4,1,27,2,1,1,10,10,1200,0,0,0,4,0
124,21,2,Bus,3,1,27,2,1,1,10,5,1200,0,0,0,4,0
125,21,2,Bus,4,1,27,2,1,1,15,10,1200,0,0,0,4,0
126,21,2,Bus,4,1,27,2,1,1,5,15,1200,0,0,0,4,0
127,22,2,Bus,1,2,23,1,2,2,15,15,1200,0,0,0,4,0
128,22,2,Bus,4,2,23,1,2,2,5,10,1200,0,0,0,4,0
129,22,2,Bus,4,2,23,1,2,2,10,10,1200,0,0,0,4,0
130,22,2,Bus,4,2,23,1,2,2,10,5,1200,0,0,0,4,0
131,22,2,Bus,4,2,23,1,2,2,15,10,1200,0,0,0,4,0
132,22,2,Bus,4,2,23,1,2,2,5,15,1200,0,0,0,4,0
133,23,2,Bus,4,2,26,2,1,1,15,15,1200,0,0,0,4,0
134,23,2,Bus,1,2,26,2,1,1,5,10,1200,0,0,0,4,0
135,23,2,Bus,4,2,26,2,1,1,10,10,1200,0,0,0,4,0
136,23,2,Bus,4,2,26,2,1,1,10,5,1200,0,0,0,4,0
137,23,2,Bus,4,2,26,2,1,1,15,10,1200,0,0,0,4,0
138,23,2,Bus,4,2,26,2,1,1,5,15,1200,0,0,0,4,0
139,24,1,Bus,4,2,26,1,2,2,5,10,1200,0,0,0,4,0
140,24,1,Bus,1,2,26,1,2,2,5,5,1200,0,0,0,4,0
141,24,1,Bus,4,2,26,1,2,2,15,5,1200,0,0,0,4,0
142,24,1,Bus,4,2,26,1,2,2,15,15,1200,0,0,0,4,0
143,24,1,Bus,1,2,26,1,2,2,10,5,1200,0,0,0,4,0
144,24,1,Bus,4,2,26,1,2,2,10,15,1200,0,0,0,4,0
145,25,2,Bus,4,2,28,2,1,1,15,15,1200,0,0,0,4,0
146,25,2,Bus,1,2,28,2,1,1,5,10,1200,0,0,0,4,0
147,25,2,Bus,1,2,28,2,1,1,10,10,1200,0,0,0,4,0
148,25,2,Bus,3,2,28,2,1,1,10,5,1200,0,0,0,4,0
149,25,2,Bus,3,2,28,2,1,1,15,10,1200,0,0,0,4,0
150,25,2,Bus,3,2,28,2,1,1,5,15,1200,0,0,0,4,0
151,26,3,Bus,3,2,27,1,1,2,15,5,1200,0,0,0,4,0
152,26,3,Bus,3,2,27,1,1,2,5,15,1200,0,0,0,4,0
153,26,3,Bus,3,2,27,1,1,2,5,5,1200,0,0,0,4,0
154,26,3,Bus,3,2,27,1,1,2,10,10,1200,0,0,0,4,0
155,26,3,Bus,3,2,27,1,1,2,15,10,1200,0,0,0,4,0
156,26,3,Bus,3,2,27,1,1,2,10,15,1200,0,0,0,4,0
157,27,1,Bus,4,1,22,1,1,1,5,10,1200,0,0,0,4,0
158,27,1,Bus,1,1,22,1,1,1,5,5,1200,0,0,0,4,0
159,27,1,Bus,4,1,22,1,1,1,15,5,1200,0,0,0,4,0
160,27,1,Bus,4,1,22,1,1,1,15,15,1200,0,0,0,4,0
161,27,1,Bus,4,1,22,1,1,1,10,5,1200,0,0,0,4,0
162,27,1,Bus,4,1,22,1,1,1,10,15,1200,0,0,0,4,0
163,28,3,Bus,4,2,25,1,2,1,15,5,1200,0,0,0,4,0
164,28,3,Bus,4,2,25,1,2,1,5,15,1200,0,0,0,4,0
165,28,3,Bus,4,2,25,1,2,1,5,5,1200,0,0,0,4,0
166,28,3,Bus,4,2,25,1,2,1,10,10,1200,0,0,0,4,0
167,28,3,Bus,4,2,25,1,2,1,15,10,1200,0,0,0,4,0
168,28,3,Bus,4,2,25,1,2,1,10,15,1200,0,0,0,4,0
169,29,3,Bus,4,2,27,2,1,2,15,5,1200,0,0,0,4,0
170,29,3,Bus,4,2,27,2,1,2,5,15,1200,0,0,0,4,0
171,29,3,Bus,1,2,27,2,1,2,5,5,1200,0,0,0,4,0
172,29,3,Bus,4,2,27,2,1,2,10,10,1200,0,0,0,4,0
173,29,3,Bus,4,2,27,2,1,2,15,10,1200,0,0,0,4,0
174,29,3,Bus,1,2,27,2,1,2,10,15,1200,0,0,0,4,0
175,30,3,Bus,1,1,22,1,1,2,15,5,1200,0,0,0,4,0
176,30,3,Bus,4,1,22,1,1,2,5,15,1200,0,0,0,4,0
177,30,3,Bus,1,1,22,1,1,2,5,5,1200,0,0,0,4,0
178,30,3,Bus,4,1,22,1,1,2,10,10,1200,0,0,0,4,0
179,30,3,Bus,4,1,22,1,1,2,15,10,1200,0,0,0,4,0
180,30,3,Bus,4,1,22,1,1,2,10,15,1200,0,0,0,4,0
181,31,2,Bus,1,2,22,1,1,1,15,15,1200,0,0,0,4,0
182,31,2,Bus,4,2,22,1,1,1,5,10,1200,0,0,0,4,0
183,31,2,Bus,4,2,22,1,1,1,10,10,1200,0,0,0,4,0
184,31,2,Bus,3,2,22,1,1,1,10,5,1200,0,0,0,4,0
185,31,2,Bus,3,2,22,1,1,1,15,10,1200,0,0,0,4,0
186,31,2,Bus,1,2,22,1,1,1,5,15,1200,0,0,0,4,0
187,32,1,Bus,1,1,22,1,1,2,5,10,1200,0,0,0,4,0
188,32,1,Bus,1,1,22,1,1,2,5,5,1200,0,0,0,4,0
189,32,1,Bus,4,1,22,1,1,2,15,5,1200,0,0,0,4,0
190,32,1,Bus,4,1,22,1,1,2,15,15,1200,0,0,0,4,0
191,32,1,Bus,4,1,22,1,1,2,10,5,1200,0,0,0,4,0
192,32,1,Bus,4,1,22,1,1,2,10,15,1200,0,0,0,4,0
193,33,1,Bus,4,2,23,1,1,1,5,10,1200,0,0,0,4,0
194,33,1,Bus,4,2,23,1,1,1,5,5,1200,0,0,0,4,0
195,33,1,Bus,4,2,23,1,1,1,15,5,1200,0,0,0,4,0
196,33,1,Bus,4,2,23,1,1,1,15,15,1200,0,0,0,4,0
197,33,1,Bus,4,2,23,1,1,1,10,5,1200,0,0,0,4,0
198,33,1,Bus,4,2,23,1,1,1,10,15,1200,0,0,0,4,0
199,34,3,Bus,2,2,22,1,1,1,15,5,1200,0,0,0,4,0
200,34,3,Bus,2,2,22,1,1,1,5,15,1200,0,0,0,4,0
201,34,3,Bus,2,2,22,1,1,1,5,5,1200,0,0,0,4,0
202,34,3,Bus,2,2,22,1,1,1,10,10,1200,0,0,0,4,0
203,34,3,Bus,2,2,22,1,1,1,15,10,1200,0,0,0,4,0
204,34,3,Bus,2,2,22,1,1,1,10,15,1200,0,0,0,4,0
205,35,3,Bus,4,1,21,1,1,1,15,5,1200,0,0,0,4,0
206,35,3,Bus,1,1,21,1,1,1,5,15,1200,0,0,0,4,0
207,35,3,Bus,1,1,21,1,1,1,5,5,1200,0,0,0,4,0
208,35,3,Bus,4,1,21,1,1,1,10,10,1200,0,0,0,4,0
209,35,3,Bus,4,1,21,1,1,1,15,10,1200,0,0,0,4,0
210,35,3,Bus,1,1,21,1,1,1,10,15,1200,0,0,0,4,0
211,36,3,Bus,1,1,22,1,1,2,15,5,1200,0,0,0,4,0
212,36,3,Bus,1,1,22,1,1,2,5,15,1200,0,0,0,4,0
213,36,3,Bus,1,1,22,1,1,2,5,5,1200,0,0,0,4,0
214,36,3,Bus,1,1,22,1,1,2,10,10,1200,0,0,0,4,0
215,36,3,Bus,4,1,22,1,1,2,15,10,1200,0,0,0,4,0
216,36,3,Bus,4,1,22,1,1,2,10,15,1200,0,0,0,4,0
217,37,2,Bus,1,2,24,1,1,1,15,15,1200,0,0,0,4,0
218,37,2,Bus,1,2,24,1,1,1,5,10,1200,0,0,0,4,0
219,37,2,Bus,4,2,24,1,1,1,10,10,1200,0,0,0,4,0
220,37,2,Bus,3,2,24,1,1,1,10,5,1200,0,0,0,4,0
221,37,2,Bus,3,2,24,1,1,1,15,10,1200,0,0,0,4,0
222,37,2,Bus,3,2,24,1,1,1,5,15,1200,0,0,0,4,0
223,38,3,Bus,1,1,34,2,1,1,15,5,1200,0,0,0,4,0
224,38,3,Bus,1,1,34,2,1,1,5,15,1200,0,0,0,4,0
225,38,3,Bus,1,1,34,2,1,1,5,5,1200,0,0,0,4,0
226,38,3,Bus,3,1,34,2,1,1,10,10,1200,0,0,0,4,0
227,38,3,Bus,4,1,34,2,1,1,15,10,1200,0,0,0,4,0
228,38,3,Bus,1,1,34,2,1,1,10,15,1200,0,0,0,4,0
229,39,2,Bus,2,1,27,1,1,1,15,15,1200,0,0,0,4,0
230,39,2,Bus,2,1,27,1,1,1,5,10,1200,0,0,0,4,0
231,39,2,Bus,2,1,27,1,1,1,10,10,1200,0,0,0,4,0
232,39,2,Bus,2,1,27,1,1,1,10,5,1200,0,0,0,4,0
233,39,2,Bus,2,1,27,1,1,1,15,10,1200,0,0,0,4,0
234,39,2,Bus,2,1,27,1,1,1,5,15,1200,0,0,0,4,0
235,40,2,Bus,2,2,24,1,1,2,15,15,1200,0,0,0,4,0
236,40,2,Bus,2,2,24,1,1,2,5,10,1200,0,0,0,4,0
237,40,2,Bus,2,2,24,1,1,2,10,10,1200,0,0,0,4,0
238,40,2,Bus,1,2,24,1,1,2,10,5,1200,0,0,0,4,0
239,40,2,Bus,4,2,24,1,1,2,15,10,1200,0,0,0,4,0
240,40,2,Bus,1,2,24,1,1,2,5,15,1200,0,0,0,4,0
241,41,1,Bus,4,2,30,2,2,1,5,10,1200,0,0,0,4,0
242,41,1,Bus,1,2,30,2,2,1,5,5,1200,0,0,0,4,0
243,41,1,Bus,4,2,30,2,2,1,15,5,1200,0,0,0,4,0
244,41,1,Bus,2,2,30,2,2,1,15,15,1200,0,0,0,4,0
245,41,1,Bus,4,2,30,2,2,1,10,5,1200,0,0,0,4,0
246,41,1,Bus,4,2,30,2,2,1,10,15,1200,0,0,0,4,0
247,42,2,Bus,2,2,23,1,1,2,15,15,1200,0,0,0,4,0
248,42,2,Bus,1,2,23,1,1,2,5,10,1200,0,0,0,4,0
249,42,2,Bus,2,2,23,1,1,2,10,10,1200,0,0,0,4,0
250,42,2,Bus,4,2,23,1,1,2,10,5,1200,0,0,0,4,0
251,42,2,Bus,2,2,23,1,1,2,15,10,1200,0,0,0,4,0
252,42,2,Bus,2,2,23,1,1,2,5,15,1200,0,0,0,4,0
253,43,1,Bus,4,1,26,1,1,2,5,10,1200,0,0,0,4,0
254,43,1,Bus,3,1,26,1,1,2,5,5,1200,0,0,0,4,0
255,43,1,Bus,4,1,26,1,1,2,15,5,1200,0,0,0,4,0
256,43,1,Bus,3,1,26,1,1,2,15,15,1200,0,0,0,4,0
257,43,1,Bus,4,1,26,1,1,2,10,5,1200,0,0,0,4,0
258,43,1,Bus,4,1,26,1,1,2,10,15,1200,0,0,0,4,0
259,44,1,Bus,4,1,22,1,1,1,5,10,1200,0,0,0,4,0
260,44,1,Bus,1,1,22,1,1,1,5,5,1200,0,0,0,4,0
261,44,1,Bus,4,1,22,1,1,1,15,5,1200,0,0,0,4,0
262,44,1,Bus,2,1,22,1,1,1,15,15,1200,0,0,0,4,0
263,44,1,Bus,4,1,22,1,1,1,10,5,1200,0,0,0,4,0
264,44,1,Bus,4,1,22,1,1,1,10,15,1200,0,0,0,4,0
265,45,1,Bus,4,2,23,1,2,1,5,10,1200,0,0,0,4,0
266,45,1,Bus,1,2,23,1,2,1,5,5,1200,0,0,0,4,0
267,45,1,Bus,4,2,23,1,2,1,15,5,1200,0,0,0,4,0
268,45,1,Bus,2,2,23,1,2,1,15,15,1200,0,0,0,4,0
269,45,1,Bus,1,2,23,1,2,1,10,5,1200,0,0,0,4,0
270,45,1,Bus,2,2,23,1,2,1,10,15,1200,0,0,0,4,0
271,46,2,Bus,1,2,22,1,1,1,15,15,1200,0,0,0,4,0
272,46,2,Bus,1,2,22,1,1,1,5,10,1200,0,0,0,4,0
273,46,2,Bus,1,2,22,1,1,1,10,10,1200,0,0,0,4,0
274,46,2,Bus,3,2,22,1,1,1,10,5,1200,0,0,0,4,0
275,46,2,Bus,3,2,22,1,1,1,15,10,1200,0,0,0,4,0
276,46,2,Bus,3,2,22,1,1,1,5,15,1200,0,0,0,4,0
277,47,2,Bus,4,2,22,1,1,1,15,15,1200,0,0,0,4,0
278,47,2,Bus,3,2,22,1,1,1,5,10,1200,0,0,0,4,0
279,47,2,Bus,4,2,22,1,1,1,10,10,1200,0,0,0,4,0
280,47,2,Bus,3,2,22,1,1,1,10,5,1200,0,0,0,4,0
281,47,2,Bus,3,2,22,1,1,1,15,10,1200,0,0,0,4,0
282,47,2,Bus,3,2,22,1,1,1,5,15,1200,0,0,0,4,0
283,48,3,Bus,4,2,21,1,1,1,15,5,1200,0,0,0,4,0
284,48,3,Bus,3,2,21,1,1,1,5,15,1200,0,0,0,4,0
285,48,3,Bus,2,2,21,1,1,1,5,5,1200,0,0,0,4,0
286,48,3,Bus,3,2,21,1,1,1,10,10,1200,0,0,0,4,0
287,48,3,Bus,3,2,21,1,1,1,15,10,1200,0,0,0,4,0
288,48,3,Bus,3,2,21,1,1,1,10,15,1200,0,0,0,4,0
289,49,1,Bus,2,2,25,1,1,1,5,10,1200,0,0,0,4,0
290,49,1,Bus,2,2,25,1,1,1,5,5,1200,0,0,0,4,0
291,49,1,Bus,2,2,25,1,1,1,15,5,1200,0,0,0,4,0
292,49,1,Bus,2,2,25,1,1,1,15,15,1200,0,0,0,4,0
293,49,1,Bus,2,2,25,1,1,1,10,5,1200,0,0,0,4,0
294,49,1,Bus,2,2,25,1,1,1,10,15,1200,0,0,0,4,0
295,50,3,Bus,4,2,27,1,1,1,15,5,1200,0,0,0,4,0
296,50,3,Bus,4,2,27,1,1,1,5,15,1200,0,0,0,4,0
297,50,3,Bus,1,2,27,1,1,1,5,5,1200,0,0,0,4,0
298,50,3,Bus,1,2,27,1,1,1,10,10,1200,0,0,0,4,0
299,50,3,Bus,4,2,27,1,1,1,15,10,1200,0,0,0,4,0
300,50,3,Bus,1,2,27,1,1,1,10,15,1200,0,0,0,4,0
301,51,1,Bus,1,2,21,1,3,1,5,10,1200,0,0,0,4,0
302,51,1,Bus,1,2,21,1,3,1,5,5,1200,0,0,0,4,0
303,51,1,Bus,1,2,21,1,3,1,15,5,1200,0,0,0,4,0
304,51,1,Bus,1,2,21,1,3,1,15,15,1200,0,0,0,4,0
305,51,1,Bus,4,2,21,1,3,1,10,5,1200,0,0,0,4,0
306,51,1,Bus,4,2,21,1,3,1,10,15,1200,0,0,0,4,0
307,52,3,Bus,2,2,24,1,1,1,15,5,1200,0,0,0,4,0
308,52,3,Bus,4,2,24,1,1,1,5,15,1200,0,0,0,4,0
309,52,3,Bus,1,2,24,1,1,1,5,5,1200,0,0,0,4,0
310,52,3,Bus,2,2,24,1,1,1,10,10,1200,0,0,0,4,0
311,52,3,Bus,2,2,24,1,1,1,15,10,1200,0,0,0,4,0
312,52,3,Bus,2,2,24,1,1,1,10,15,1200,0,0,0,4,0
313,53,1,Bus,4,1,21,1,1,1,5,10,1200,0,0,0,4,0
314,53,1,Bus,1,1,21,1,1,1,5,5,1200,0,0,0,4,0
315,53,1,Bus,4,1,21,1,1,1,15,5,1200,0,0,0,4,0
316,53,1,Bus,4,1,21,1,1,1,15,15,1200,0,0,0,4,0
317,53,1,Bus,4,1,21,1,1,1,10,5,1200,0,0,0,4,0
318,53,1,Bus,4,1,21,1,1,1,10,15,1200,0,0,0,4,0
319,54,1,Bus,1,1,22,1,1,1,5,10,1200,0,0,0,4,0
320,54,1,Bus,1,1,22,1,1,1,5,5,1200,0,0,0,4,0
321,54,1,Bus,4,1,22,1,1,1,15,5,1200,0,0,0,4,0
322,54,1,Bus,2,1,22,1,1,1,15,15,1200,0,0,0,4,0
323,54,1,Bus,1,1,22,1,1,1,10,5,1200,0,0,0,4,0
324,54,1,Bus,4,1,22,1,1,1,10,15,1200,0,0,0,4,0
325,55,1,Bus,4,2,25,1,2,1,5,10,1200,0,0,0,4,0
326,55,1,Bus,3,2,25,1,2,1,5,5,1200,0,0,0,4,0
327,55,1,Bus,4,2,25,1,2,1,15,5,1200,0,0,0,4,0
328,55,1,Bus,3,2,25,1,2,1,15,15,1200,0,0,0,4,0
329,55,1,Bus,4,2,25,1,2,1,10,5,1200,0,0,0,4,0
330,55,1,Bus,4,2,25,1,2,1,10,15,1200,0,0,0,4,0
331,56,3,Bus,1,1,21,1,3,1,15,5,1200,0,0,0,4,0
332,56,3,Bus,4,1,21,1,3,1,5,15,1200,0,0,0,4,0
333,56,3,Bus,1,1,21,1,3,1,5,5,1200,0,0,0,4,0
334,56,3,Bus,2,1,21,1,3,1,10,10,1200,0,0,0,4,0
335,56,3,Bus,1,1,21,1,3,1,15,10,1200,0,0,0,4,0
336,56,3,Bus,2,1,21,1,3,1,10,15,1200,0,0,0,4,0
337,57,1,Bus,1,1,22,1,1,2,5,10,1200,0,0,0,4,0
338,57,1,Bus,3,1,22,1,1,2,5,5,1200,0,0,0,4,0
339,57,1,Bus,4,1,22,1,1,2,15,5,1200,0,0,0,4,0
340,57,1,Bus,3,1,22,1,1,2,15,15,1200,0,0,0,4,0
341,57,1,Bus,4,1,22,1,1,2,10,5,1200,0,0,0,4,0
342,57,1,Bus,4,1,22,1,1,2,10,15,1200,0,0,0,4,0
343,58,3,Bus,4,1,22,1,2,2,15,5,1200,0,0,0,4,0
344,58,3,Bus,4,1,22,1,2,2,5,15,1200,0,0,0,4,0
345,58,3,Bus,4,1,22,1,2,2,5,5,1200,0,0,0,4,0
346,58,3,Bus,3,1,22,1,2,2,10,10,1200,0,0,0,4,0
347,58,3,Bus,4,1,22,1,2,2,15,10,1200,0,0,0,4,0
348,58,3,Bus,3,1,22,1,2,2,10,15,1200,0,0,0,4,0
349,59,2,Bus,4,2,23,1,1,2,15,15,1200,0,0,0,4,0
350,59,2,Bus,4,2,23,1,1,2,5,10,1200,0,0,0,4,0
351,59,2,Bus,4,2,23,1,1,2,10,10,1200,0,0,0,4,0
352,59,2,Bus,4,2,23,1,1,2,10,5,1200,0,0,0,4,0
353,59,2,Bus,4,2,23,1,1,2,15,10,1200,0,0,0,4,0
354,59,2,Bus,4,2,23,1,1,2,5,15,1200,0,0,0,4,0
355,60,1,Bus,4,1,21,1,2,1,5,10,1200,0,0,0,4,0
356,60,1,Bus,3,1,21,1,2,1,5,5,1200,0,0,0,4,0
